property_id,address,city,zip_code,estimated_value,square_footage,property_age,risk_score,price_per_sqft,estimated_value_scaled,square_footage_scaled,property_age_scaled,price_per_sqft_scaled,age_risk_interaction,value_ses_interaction,sqft_value_ratio,primary_persona,risk_tolerance,price_sensitivity,median_household_income,median_home_value,homeownership_rate,affordability_index,recommended_play,sii_score,follow_up_sla_hours
ecc5f573-afac-48b0-b3f0-ff767637995e,7218 Claybrook Dr,Dallas,75231,404188,3889,50,70.0,103.93,0.5225,1.0061,0.3276,-0.2851,35.0,21.71,0.0096,Deal_Hunter,35.81,64.19,53708,,8.63,,Financing_Standard,80,24
f0992ac9-be4d-4f83-b064-e9f5a6a5e090,10911 Petal St,Dallas,75238,456070,2942,43,85.0,155.02,0.8102,0.2881,0.0862,0.3304,36.55,19.6,0.0065,Deal_Hunter,28.66,71.34,42985,,0.82,,Financing_Aggressive,110,12
f2cbe297-b1db-400e-8fc5-5a68c1b293e4,7040 Royal Ln,Dallas,75230,421890,2254,31,85.0,187.17,0.6206,-0.2335,-0.3276,0.7178,26.35,18.45,0.0053,Deal_Hunter,29.15,70.85,43720,,1.73,,Financing_Aggressive,110,12
4f21114b-0e7d-4c8f-9895-016140f49e89,9562 Lakemont Dr,Dallas,75220,191053,2808,62,65.0,68.04,-0.6595,0.1865,0.7414,-0.7176,40.3,27.58,0.0147,Proof_Seeker,96.25,3.75,144375,493700.0,82.51,29.24,Impact_Report_Standard,70,48
4f2b8a55-f847-4a3a-a48a-8fdcbf50d550,3441 Ladd St,Dallas,75212,342261,2748,65,80.0,124.55,0.1791,0.141,0.8448,-0.0367,52.0,21.49,0.008,Family_Protector,41.85,58.15,62782,275000.0,43.91,22.83,Safety_Warranty,95,24
53f99b1f-981b-4e1b-b998-724d2531247a,1597 Portofino Dr,Dallas,75217,342553,2971,51,80.0,115.3,0.1807,0.3101,0.3621,-0.1481,40.8,31.99,0.0087,Status_Conscious,62.27,37.73,93398,460700.0,35.94,20.27,Premium_Showcase,98,24
5590b794-423f-4d95-b1d2-31d5682fa1d6,2503 W 12th St,Dallas,75211,397587,1886,47,60.0,210.81,0.4859,-0.5125,0.2241,1.0026,28.2,28.64,0.0047,Family_Protector,48.02,51.98,72031,603400.0,25.98,11.94,Safety_Standard,78,36
59ab5ec5-77e4-4e7a-93e9-c74252f54d91,4824 Shadywood Ln,Dallas,75209,347337,3632,19,50.0,95.63,0.2072,0.8112,-0.7414,-0.3851,9.5,23.45,0.0105,Family_Protector,45.0,55.0,67500,626200.0,23.58,10.78,Reliability_Focus,62,48
59d5996a-0c03-482d-888e-705b35ca69d0,14231 Greenhaw Ln,Dallas,75253,261859,1516,41,75.0,172.73,-0.2668,-0.793,0.0172,0.5438,30.75,13.0,0.0058,Deal_Hunter,33.11,66.89,49663,456400.0,11.88,10.88,Financing_Standard,90,24
5cc5d247-e343-4fec-832a-276c09529e20,4355 W Camp Wisdom Rd,Dallas,75237,330940,1260,53,80.0,262.65,0.1163,-0.9871,0.431,1.6272,42.4,16.77,0.0038,Deal_Hunter,33.77,66.23,50662,325000.0,10.17,15.59,Financing_Aggressive,100,12
6215fbf7-600b-4a5f-87a9-baf70c54bdca,2121 Rubens Dr,Dallas,75224,180177,2638,57,80.0,68.3,-0.7198,0.0576,0.569,-0.7144,45.6,12.85,0.0146,Family_Protector,47.53,52.47,71302,459800.0,16.11,15.51,Safety_Warranty,95,24
6665b87c-0ebc-454a-aad5-f23d71bf3633,4946 N Hall St Ste:4946,Dallas,75235,426020,2248,48,60.0,189.51,0.6435,-0.2381,0.2586,0.746,28.8,55.41,0.0053,Proof_Seeker,86.71,13.29,130070,409500.0,42.3,31.76,Impact_Report_Standard,80,48
6a352e5d-ba7c-4bcd-a21f-32f84c87a191,1530 Kings Hwy,Dallas,75208,247217,2051,56,80.0,120.53,-0.348,-0.3874,0.5345,-0.0851,44.8,29.11,0.0083,Proof_Seeker,78.49,21.51,117740,522900.0,18.31,22.52,Impact_Report_Premium,95,24
6a5cffd2-5504-423f-a546-09210b0f9d29,5321 E Mockingbird Ln Ste:210,Dallas,75206,154166,2709,41,60.0,56.91,-0.864,0.1114,0.0172,-0.8517,24.6,18.4,0.0176,Proof_Seeker,79.56,20.44,119342,452300.0,17.28,26.39,Impact_Report_Standard,70,48
6ea2fc81-e33e-4eb3-8c6f-b031dc1c6c93,1718 Glenfield Ave,Dallas,75224,233077,1430,61,80.0,162.99,-0.4264,-0.8582,0.7069,0.4265,48.8,19.47,0.0061,Status_Conscious,55.7,44.3,83555,338000.0,10.67,24.72,Premium_Showcase,98,24
7b9eca3f-f968-436f-bc97-90659f3bb329,4430 Lively Ln,Dallas,75220,271410,3359,23,50.0,80.8,-0.2138,0.6042,-0.6034,-0.5638,11.5,32.58,0.0124,Proof_Seeker,80.01,19.99,120022,728800.0,15.07,16.47,Standard_Outreach,60,72
7c7f0606-915d-4bb2-b521-f3ff2bd3ade1,6048 Jereme Trl,Dallas,NULL,398866,3337,15,50.0,119.53,0.493,0.5876,-0.8793,-0.0972,7.5,41.47,0.0084,Proof_Seeker,69.31,30.69,103958,887500.0,4.3,11.71,Standard_Outreach,70,72
7e31b065-3152-4cea-952b-1bc85cb91811,2601 N Harwood St,Dallas,75201,271222,3736,33,60.0,72.6,-0.2149,0.8901,-0.2586,-0.6626,19.8,15.97,0.0138,Deal_Hunter,39.26,60.74,58884,510900.0,7.76,11.53,Financing_Standard,70,24
7e516923-d775-4fc4-9923-6a39a5c695d7,1300 Commerce St,Dallas,75202,406699,2040,46,75.0,199.36,0.5364,-0.3958,0.1897,0.8647,34.5,18.83,0.005,Deal_Hunter,30.86,69.14,46291,324200.0,23.3,14.28,Financing_Standard,100,24
814cd2de-b16f-4adf-ad1a-50b0187706bc,808 Ryan Rd,Dallas,75224,389571,2386,51,80.0,163.27,0.4414,-0.1334,0.3621,0.4298,40.8,36.8,0.0061,Status_Conscious,62.97,37.03,94451,2000001.0,3.07,4.72,Premium_Showcase,108,24
81edacc1-54e1-4dc1-b33c-d2e2d3c5d5f2,3923 S Central Expy,Dallas,75215,190348,3671,12,50.0,51.85,-0.6634,0.8408,-0.9828,-0.9126,6.0,14.81,0.0193,Family_Protector,51.88,48.12,77813,448300.0,18.88,17.36,Reliability_Focus,62,48
84c97c2c-856d-4c8c-96fa-859dd54e228b,11088 Grader St,Dallas,75238,306185,1323,43,75.0,231.43,-0.021,-0.9393,0.0862,1.2511,32.25,15.25,0.0043,Deal_Hunter,33.21,66.79,49821,251600.0,40.97,19.8,Financing_Standard,90,24
874cb81f-6827-4cfc-b251-2e0454410c5b,2816 Main St,Dallas,75226,448523,3504,4,75.0,128.0,0.7683,0.7142,-1.2586,0.0049,3.0,20.26,0.0078,Deal_Hunter,30.11,69.89,45167,117500.0,40.07,38.44,Financing_Standard,100,24
896909c3-c1c0-4f12-abe3-bec92938c651,3333 St Cloud Cir,Dallas,75229,497897,1741,31,85.0,285.98,1.0421,-0.6224,-0.3276,1.9083,26.35,14.5,0.0035,Deal_Hunter,19.42,80.58,29124,110600.0,39.76,26.33,Financing_Aggressive,110,12
8ae21b23-ecf2-4629-9820-6daadcd7fa45,269 N Bishop Ave,Dallas,75208,243041,3561,8,50.0,68.25,-0.3712,0.7574,-1.1207,-0.715,4.0,25.48,0.0147,Proof_Seeker,69.9,30.1,104844,325100.0,40.05,32.25,Standard_Outreach,60,72
8bd76053-6b07-4486-9b53-0b045c61c05e,1522 Presidio Ave,Dallas,75216,284812,1969,23,50.0,144.65,-0.1395,-0.4496,-0.6034,0.2055,11.5,21.68,0.0069,Family_Protector,50.74,49.26,76103,597400.0,6.56,12.74,Reliability_Focus,62,48
8f2df816-9c69-4e40-b4e1-98bb16ca7a11,3895 Dunhaven Rd,Dallas,75220,443639,1955,16,60.0,226.93,0.7412,-0.4602,-0.8448,1.1968,9.6,34.82,0.0044,Family_Protector,52.33,47.67,78490,131100.0,55.05,59.87,Safety_Standard,78,36
8f37e94c-6703-44cc-b0e8-069fd86338d4,6934 Robin Willow Dr,Dallas,75248,383642,3090,31,60.0,124.16,0.4085,0.4003,-0.3276,-0.0414,18.6,28.1,0.0081,Family_Protector,48.82,51.18,73234,543800.0,44.14,13.47,Safety_Standard,78,36
92b13c27-6a67-436a-a83b-2d69bd5e67b8,3911 Mehalia Dr,Dallas,75241,430371,1600,26,50.0,268.98,0.6677,-0.7293,-0.5,1.7035,13.0,51.73,0.0037,Proof_Seeker,80.14,19.86,120208,518800.0,56.03,23.17,Standard_Outreach,70,72
93d6b978-fe7f-40c6-8723-9a43cf5f03a8,3770 Crown Shore Dr,Dallas,75244,207707,2739,28,50.0,75.83,-0.5671,0.1342,-0.431,-0.6237,14.0,15.49,0.0132,Family_Protector,49.7,50.3,74557,459300.0,17.95,16.23,Reliability_Focus,62,48
941a5195-97a7-4ea8-9aee-4b1b1374256c,2623 Seedling Ln,Dallas,NULL,240379,1547,47,45.0,155.38,-0.3859,-0.7695,0.2241,0.3348,21.15,29.91,0.0064,Proof_Seeker,82.96,17.04,124440,665100.0,73.8,18.71,Standard_Outreach,60,72
9aa87050-653c-4666-8aef-3347067c431a,9511 County View Rd,Dallas,75249,427478,1967,33,60.0,217.32,0.6516,-0.4511,-0.2586,1.0811,19.8,27.14,0.0046,Family_Protector,42.33,57.67,63500,313900.0,58.58,20.23,Safety_Standard,78,36
a1d64308-e305-4100-ad75-6b18f3c2d9e9,5423 Melrose Ave,Dallas,75206,211931,2655,53,80.0,79.82,-0.5437,0.0705,0.431,-0.5756,42.4,17.53,0.0125,Status_Conscious,55.15,44.85,82727,552800.0,37.71,14.97,Premium_Showcase,98,24
ac2c1972-389c-41d2-9668-aa52fb2f98dc,10849 Jupiter Rd Ste:E,Dallas,75218,452425,2900,42,60.0,156.01,0.79,0.2563,0.0517,0.3424,25.2,37.51,0.0064,Status_Conscious,55.28,44.72,82917,472400.0,31.46,17.55,Premium_Standard,82,36
af8e3f61-936a-4427-a478-727c4fffd3a5,1350 Manufacturing St Ste:215,Dallas,75207,450600,2356,60,80.0,191.26,0.7798,-0.1562,0.6724,0.7671,48.0,23.16,0.0052,Deal_Hunter,34.27,65.73,51406,204600.0,31.45,25.13,Financing_Aggressive,110,12
b0a6fd8c-f02e-49ab-8c63-fad45933a512,6919 Trailcrest Pl,Dallas,75232,474716,3552,25,50.0,133.65,0.9136,0.7506,-0.5345,0.073,12.5,24.37,0.0075,Deal_Hunter,34.22,65.78,51330,204400.0,66.26,25.11,Promo_Seasonal,75,48
b4e88b0b-c139-4d59-94c1-a63b40b259ea,4436 Taos Rd,Dallas,75209,289275,1938,47,45.0,149.26,-0.1148,-0.4731,0.2241,0.261,21.15,18.64,0.0067,Family_Protector,42.95,57.05,64421,268000.0,74.03,24.04,Reliability_Focus,62,48
b648fb79-483e-449e-9083-3e59be600eb5,1147 Ridgewood Dr,Dallas,75217,397846,3878,6,35.0,102.59,0.4873,0.9977,-1.1897,-0.3013,2.1,34.55,0.0097,Family_Protector,57.9,42.1,86853,286400.0,76.46,30.33,Standard_Outreach,70,72
b770b5bd-0ca3-4340-8fa8-13cd96cdf136,11314 Riddick Ct,Dallas,75218,155576,3816,63,65.0,40.77,-0.8562,0.9507,0.7759,-1.0461,40.95,10.65,0.0245,Family_Protector,45.62,54.38,68424,230800.0,74.17,29.65,Safety_Standard,68,36
b7c5e584-e23f-472f-a563-9531b42282a0,2442 Marvin Ave,Dallas,75211,200280,3379,52,80.0,59.27,-0.6083,0.6194,0.3966,-0.8232,41.6,9.42,0.0169,Deal_Hunter,31.36,68.64,47047,226100.0,72.08,20.81,Financing_Aggressive,100,12
ba6e4c0c-0e6c-4ec7-9233-222b100b7950,10522 Walnut Hill Ln,Dallas,75238,349678,1774,10,60.0,197.11,0.2202,-0.5974,-1.0517,0.8376,6.0,22.69,0.0051,Family_Protector,43.26,56.74,64893,132600.0,58.15,48.94,Safety_Standard,68,36
bff3c189-df4e-47f8-8e3c-81f1bf213f6d,4230 Roseland Ave,Dallas,75204,203151,3876,33,70.0,52.41,-0.5924,0.9962,-0.2586,-0.9059,23.1,11.79,0.0191,Deal_Hunter,38.71,61.29,58058,155400.0,56.17,37.36,Financing_Standard,70,24
c0901e16-872e-4c5f-8991-acbc9c74e333,3319 Whitehall Dr,Dallas,75229,388827,1913,13,75.0,203.26,0.4373,-0.492,-0.9483,0.9117,9.75,14.28,0.0049,Deal_Hunter,24.48,75.52,36724,129700.0,58.5,28.31,Financing_Standard,100,24
c2713df0-0ac1-4b41-971d-897ddb45ad0c,918 S Waverly Dr,Dallas,75208,201706,2669,27,60.0,75.57,-0.6004,0.0811,-0.4655,-0.6268,16.2,10.27,0.0132,Deal_Hunter,33.94,66.06,50917,140300.0,63.77,36.29,Financing_Standard,70,24
c3aba585-fa89-4bc6-940d-b937e8370808,6138 Wofford Dr,Dallas,75227,470382,2994,37,85.0,157.11,0.8895,0.3275,-0.1207,0.3556,31.45,17.51,0.0064,Deal_Hunter,24.82,75.18,37226,98100.0,30.96,37.95,Financing_Aggressive,110,12
c58d00ea-3c8e-4c35-874a-09892f281b59,7927 Forest Ln Ste:A2,Dallas,75251,199828,1925,35,55.0,103.81,-0.6108,-0.4829,-0.1897,-0.2866,19.25,11.31,0.0096,Deal_Hunter,37.72,62.28,56585,176900.0,71.98,31.99,Promo_Seasonal,65,48
c5b60cdb-71ac-486e-9199-71f7803d08ba,7403 Carta Valley Dr,Dallas,75248,291726,1602,65,95.0,182.1,-0.1012,-0.7278,0.8448,0.6567,61.75,12.71,0.0055,Deal_Hunter,29.05,70.95,43573,272600.0,7.19,15.98,Financing_Aggressive,100,12
e18bd860-0fec-40ae-9b61-5add782f64d8,17228 Yellow Bells Dr,Dallas,75080,469825,4000,13,50.0,117.46,0.8865,1.0902,-0.9483,-0.1221,6.5,33.39,0.0085,Family_Protector,47.38,52.62,71068,339700.0,42.67,20.92,Reliability_Focus,72,48
f88b03a9-d1d2-4ebc-ad60-c3a51a62241b,1126 Turner Ave,Dallas,75208,343194,1691,6,35.0,202.95,0.1842,-0.6603,-1.1897,0.9079,2.1,85.8,0.0049,Proof_Seeker,100.0,0.0,250001,1255100.0,74.69,19.92,Standard_Outreach,60,72
fb72b2ce-36dd-46e1-8c4f-04e26fb618f9,11835 Greenville Ave,Dallas,75243,427044,3865,29,35.0,110.49,0.6492,0.9879,-0.3966,-0.2061,10.15,103.72,0.0091,Proof_Seeker,100.0,0.0,242870,1139000.0,72.28,21.32,Standard_Outreach,70,72
ff187932-2006-4ba9-9737-b43ec9495569,7717 El Padre Ln,Dallas,75248,178675,2296,50,45.0,77.82,-0.7281,-0.2017,0.3276,-0.5997,22.5,35.84,0.0129,Proof_Seeker,100.0,0.0,200583,998900.0,71.03,20.08,Standard_Outreach,60,72
